repo=css-visual-diff
cmd_dir=./cmd/build-web
branch=infra-002/glazed-lint
head=feb93c4
command=GOWORK=off go run ./cmd/build-web help export --format sqlite --output-path /home/manuel/code/wesen/go-go-golems/infra-tooling/ttmp/2026/05/27/INFRA-003--roll-out-docsctl-documentation-publishing-for-cli-packages/sources/help-export-inventory/sqlite/css-visual-diff/build-web/help.sqlite
Downloading CLI... OK!
Creating new Engine session... OK!
Establishing connection to Engine... [95m1   : [0m[90;2m[0mconnect
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m 2026-03-24--draft-review-postgres-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m tuplespace-server
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m tuplespace-postgres
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m hair-booking-container-smoke
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m z2m
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m z2m-mosquitto
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m blissful_agnesi
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m admiring_feistel
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m moments-elasticsearch-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m moments-db-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.0s] [0m[90m|[0m moments-redis-1
[95m4   : [0m[90;2m┆ ┆ ┆ [0mexec docker ps -a --format {{.Names}}[32m DONE[0m[90m [0.0s][0m
[95m5   : [0m[90;2m┆ ┆ ┆ [0mexec docker run --name dagger-engine-v0.20.6 -d --init --restart always -v /var/lib/dagger --privileged registry.dagger.io/engine:v0.20.6 --debug
[95m5   : [0m[90;2m┆ ┆ ┆ [0m[90m[0.1s] [0m[90m|[0m 9c1ce09ec8023634db4ee53fc26dc9539878491f4e95db48f255f3da34ad059e
[95m5   : [0m[90;2m┆ ┆ ┆ [0mexec docker run --name dagger-engine-v0.20.6 -d --init --restart always -v /var/lib/dagger --privileged registry.dagger.io/engine:v0.20.6 --debug[32m DONE[0m[90m [0.2s][0m
[95m6   : [0m[90;2m┆ ┆ ┆ [0mexec docker rm -fv dagger-engine-v0.20.3
[95m6   : [0m[90;2m┆ ┆ ┆ [0m[90m[1.1s] [0m[90m|[0m dagger-engine-v0.20.3
[95m6   : [0m[90;2m┆ ┆ ┆ [0mexec docker rm -fv dagger-engine-v0.20.3[32m DONE[0m[90m [1.1s][0m
[95m3   : [0m[90;2m┆ ┆ [0mcreate container[32m DONE[0m[90m [1.4s][0m
[95m2   : [0m[90;2m┆ [0mstarting engine[32m DONE[0m[90m [1.4s][0m
[95m7   : [0m[90;2m┆ [0mconnecting to engine
[95m7   : [0m[90;2m┆ [0m[90m[0.1s] [0m[90m|[0m [2m17:13:13[0m [92mINF[0m connected [2mname=[0m9c1ce09ec802 [2mclient-version=[0mv0.20.6 [2mserver-version=[0mv0.20.6
[95m7   : [0m[90;2m┆ [0mconnecting to engine[32m DONE[0m[90m [0.1s][0m
[95m8   : [0m[90;2m┆ [0mstarting session
[95m8   : [0m[90;2m┆ [0mstarting session[32m DONE[0m[90m [0.1s][0m
OK!

[95m9   : [0m[90;2m[0mdagger-0.20.6 session --label dagger.io/sdk.name:go --label dagger.io/sdk.version:0.20.6
[95m1   : [0m[90;2m┆ [0mconnect[32m DONE[0m[90m [1.7s][0m

[95m10  : [0m[90;2m[0mconsuming /v1/traces
[95m10  : [0m[90;2m[0mconsuming /v1/traces[32m DONE[0m[90m [0.1s][0m

[95m11  : [0m[90;2m[0mconsuming /v1/logs
[95m11  : [0m[90;2m[0mconsuming /v1/logs[32m DONE[0m[90m [0.0s][0m

[95m12  : [0m[90;2m[0mconsuming /v1/metrics
[95m12  : [0m[90;2m[0mconsuming /v1/metrics[32m DONE[0m[90m [0.0s][0m

[95m9   : [0m[90;2m[0mdagger-0.20.6 session --label dagger.io/sdk.name:go --label dagger.io/sdk.version:0.20.6
[95m13  : [0m[90;2m┆ [0m[1mhost[0m[2m: Host![0m
[95m13  : [0m[90;2m┆ [0m[1mhost[0m[32m DONE[0m[90m [0.0s][0m
[95m14  : [0m[90;2m┆ [0mHost.[1mdirectory[0m([36mpath: [0m[33m"/home/manuel/workspaces/2026-05-24/add-js-providers/css-visual-diff/web/review-site"[0m, [36mexclude: [0m[[33m"dist"[0m, [33m"node_modules"[0m, [33m".git"[0m])[2m: Directory![0m
[95m14  : [0m[90;2m┆ [0mHost.[1mdirectory[0m[32m DONE[0m[90m [0.0s][0m
[95m15  : [0m[90;2m┆ [0m[1mcontainer[0m[2m: Container![0m
[95m15  : [0m[90;2m┆ [0m[1mcontainer[0m[32m DONE[0m[90m [0.0s][0m
[95m16  : [0m[90;2m┆ [0mContainer.[1mfrom[0m([36maddress: [0m[33m"node:22"[0m)[2m: Container![0m

[95m17  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest
[95m18  : [0m[90;2m┆ [0mHTTP HEAD
[95m18  : [0m[90;2m┆ [0mHTTP HEAD[31m ERROR[0m[90m [0.1s][0m
[95m17  : [0m[90;2m[0mremotes.docker.resolver.HTTPRequest[31m ERROR[0m[90m [0.1s][0m

[95m19  : [0m[90;2m[0mContainer.[1mdirectory[0m([36mpath: [0m[33m"/src/dist"[0m)[2m: Directory![0m

[95m9   : [0m[90;2m[0mdagger-0.20.6 session --label dagger.io/sdk.name:go --label dagger.io/sdk.version:0.20.6
[95m20  : [0m[90;2m┆ [0m[34mwithEnvVariable[0m PNPM_HOME=/pnpm
[95m20  : [0m[90;2m┆ [0mContainer.[1mwithEnvVariable[0m[32m DONE[0m[90m [0.0s][0m
[95m21  : [0m[90;2m┆ [0m[34mwithEnvVariable[0m PATH=/pnpm:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
[95m21  : [0m[90;2m┆ [0mContainer.[1mwithEnvVariable[0m[32m DONE[0m[90m [0.0s][0m
[95m22  : [0m[90;2m┆ [0mContainer.[1mwithMountedCache[0m(
[95m22  : [0m[90;2m┆ ┆ [0m[36mpath:[0m [33m"/pnpm/store"[0m
[95m22  : [0m[90;2m┆ ┆ [0m[36mcache:[0m [1mcacheVolume[0m([36mkey: [0m[33m"css-visual-diff-review-site-pnpm-store"[0m)[2m: CacheVolume![0m
[95m22  : [0m[90;2m┆ [0m)[2m: Container![0m
[95m22  : [0m[90;2m┆ [0mContainer.[1mwithMountedCache[0m[32m DONE[0m[90m [0.0s][0m
[95m23  : [0m[90;2m┆ [0mContainer.[1mwithDirectory[0m(
[95m23  : [0m[90;2m┆ ┆ [0m[36mpath:[0m [33m"/src"[0m
[95m23  : [0m[90;2m┆ ┆ [0m[36msource:[0m Host.[1mdirectory[0m([36mpath: [0m[33m"/home/manuel/workspaces/2026-05-24/add-js-providers/css-visual-diff/web/review-site"[0m, [36mexclude: [0m[[33m"dist"[0m, [33m"node_modules"[0m, [33m".git"[0m])[2m: Directory![0m
[95m23  : [0m[90;2m┆ [0m)[2m: Container![0m
[95m23  : [0m[90;2m┆ [0mContainer.[1mwithDirectory[0m[32m DONE[0m[90m [0.0s][0m
[95m24  : [0m[90;2m┆ [0m[34mwithWorkdir[0m /src
[95m24  : [0m[90;2m┆ [0mContainer.[1mwithWorkdir[0m[32m DONE[0m[90m [0.0s][0m
[95m25  : [0m[90;2m┆ [0m[34mwithExec[0m sh -lc 'corepack enable && corepack prepare pnpm@10.15.0 --activate'
[95m25  : [0m[90;2m┆ [0mContainer.[1mwithExec[0m[34m CACHED[0m[90m [0.0s][0m
[95m26  : [0m[90;2m┆ [0m[34mwithExec[0m pnpm install --prefer-offline
[95m26  : [0m[90;2m┆ [0mContainer.[1mwithExec[0m[34m CACHED[0m[90m [0.0s][0m
[95m27  : [0m[90;2m┆ [0m[34mwithExec[0m pnpm run build
[95m27  : [0m[90;2m┆ [0mContainer.[1mwithExec[0m[32m DONE[0m[90m [0.0s][0m
[95m16  : [0m[90;2m┆ [0mContainer.[1mfrom[0m[32m DONE[0m[90m [27.1s][0m
[95m25  : [0m[90;2m┆ [0mContainer.[1mwithExec[0m[32m DONE[0m[90m [0.3s][0m
[95m25  : [0m[90;2m┆ [0m[90m[26.4s] [0m[90m|[0m Preparing pnpm@10.15.0 for immediate activation...
[95m26  : [0m[90;2m┆ [0mContainer.[1mwithExec[0m[32m DONE[0m[90m [0.6s][0m
[95m26  : [0m[90;2m┆ [0m[90m[27.5s] [0m[90m|[0m Lockfile is up to date, resolution step is skipped
[95m26  : [0m[90;2m┆ [0m[90m[27.5s] [0m[90m|[0m Progress: resolved 1, reused 0, downloaded 0, added 0
[95m26  : [0m[90;2m┆ [0m[90m[27.6s] [0m[90m|[0m Packages: +177
[95m26  : [0m[90;2m┆ [0m[90m[27.6s] [0m[90m|[0m ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
[95m26  : [0m[90;2m┆ [0m[90m[28.5s] [0m[90m|[0m Progress: resolved 177, reused 0, downloaded 114, added 113
[95m26  : [0m[90;2m┆ [0m[90m[29.5s] [0m[90m|[0m Progress: resolved 177, reused 0, downloaded 122, added 119
[95m26  : [0m[90;2m┆ [0m[90m[30.5s] [0m[90m|[0m Progress: resolved 177, reused 0, downloaded 177, added 152
[95m26  : [0m[90;2m┆ [0m[90m[31.5s] [0m[90m|[0m Progress: resolved 177, reused 0, downloaded 177, added 154
[95m26  : [0m[90;2m┆ [0m[90m[32.5s] [0m[90m|[0m Progress: resolved 177, reused 0, downloaded 177, added 176
[95m26  : [0m[90;2m┆ [0m[90m[32.7s] [0m[90m|[0m Progress: resolved 177, reused 0, downloaded 177, added 177, done
[95m26  : [0m[90;2m┆ [0m[90m[32.8s] [0m[90m|[0m 
[95m26  : [0m[90;2m┆ [0m[90m[32.8s] [0m[90m|[0m dependencies:
[95m26  : [0m[90;2m┆ [0m[90m[32.8s] [0m[90m|[0m + @reduxjs/toolkit 2.11.2
[95m26  : [0m[90;2m┆ [0m[90m[32.8s] [0m[90m|[0m + lucide-react 1.11.0
[95m26  : [0m[90;2m┆ [0m[90m[32.8s] [0m[90m|[0m + react 19.2.5
[95m26  : [0m[90;2m┆ [0m[90m[32.8s] [0m[90m|[0m + react-dom 19.2.5
[95m26  : [0m[90;2m┆ [0m[90m[32.8s] [0m[90m|[0m + react-redux 9.2.0
[95m26  : [0m[90;2m┆ [0m[90m[32.8s] [0m[90m|[0m 
[95m26  : [0m[90;2m┆ [0m[90m[32.8s] [0m[90m|[0m devDependencies:
[95m26  : [0m[90;2m┆ [0m[90m[32.8s] [0m[90m|[0m + @eslint/js 10.0.1
[95m26  : [0m[90;2m┆ [0m[90m[32.8s] [0m[90m|[0m + @tailwindcss/vite 4.2.4
[95m26  : [0m[90;2m┆ [0m[90m[32.8s] [0m[90m|[0m + @types/node 24.12.2
[95m26  : [0m[90;2m┆ [0m[90m[32.8s] [0m[90m|[0m + @types/react 19.2.14
[95m26  : [0m[90;2m┆ [0m[90m[32.8s] [0m[90m|[0m + @types/react-dom 19.2.3
[95m26  : [0m[90;2m┆ [0m[90m[32.8s] [0m[90m|[0m + @vitejs/plugin-react 6.0.1
[95m26  : [0m[90;2m┆ [0m[90m[32.8s] [0m[90m|[0m + eslint 10.2.1
[95m26  : [0m[90;2m┆ [0m[90m[32.8s] [0m[90m|[0m + eslint-plugin-react-hooks 7.1.1
[95m26  : [0m[90;2m┆ [0m[90m[32.8s] [0m[90m|[0m + eslint-plugin-react-refresh 0.5.2
[95m26  : [0m[90;2m┆ [0m[90m[32.8s] [0m[90m|[0m + globals 17.5.0
[95m26  : [0m[90;2m┆ [0m[90m[32.8s] [0m[90m|[0m + tailwindcss 4.2.4
[95m26  : [0m[90;2m┆ [0m[90m[32.8s] [0m[90m|[0m + typescript 6.0.3
[95m26  : [0m[90;2m┆ [0m[90m[32.8s] [0m[90m|[0m + typescript-eslint 8.59.1
[95m26  : [0m[90;2m┆ [0m[90m[32.8s] [0m[90m|[0m + vite 8.0.10
[95m26  : [0m[90;2m┆ [0m[90m[32.8s] [0m[90m|[0m 
[95m26  : [0m[90;2m┆ [0m[90m[32.8s] [0m[90m|[0m Done in 5.5s using pnpm v10.15.0
[95m27  : [0m[90;2m┆ [0mContainer.[1mwithExec[0m[32m DONE[0m[90m [0.5s][0m
[95m27  : [0m[90;2m┆ [0m[90m[33.3s] [0m[90m|[0m 
[95m27  : [0m[90;2m┆ [0m[90m[33.3s] [0m[90m|[0m > review-site@0.0.0 build /src
[95m27  : [0m[90;2m┆ [0m[90m[33.3s] [0m[90m|[0m > tsc -b && vite build
[95m27  : [0m[90;2m┆ [0m[90m[33.3s] [0m[90m|[0m 
[95m27  : [0m[90;2m┆ [0m[90m[35.8s] [0m[90m|[0m vite v8.0.10 building client environment for production...
2026/05/27 17:13:51 Successfully exported web dist to /home/manuel/workspaces/2026-05-24/add-js-providers/css-visual-diff/internal/cssvisualdiff/review/embed/public (via Dagger)
[95m27  : [0m[90;2m┆ [0m[90m[36.0s] [0m[90m|[0m [2Ktransforming...✓ 1760 modules transformed.
[95m27  : [0m[90;2m┆ [0m[90m[36.0s] [0m[90m|[0m rendering chunks...
[95m27  : [0m[90;2m┆ [0m[90m[36.0s] [0m[90m|[0m computing gzip size...
[95m27  : [0m[90;2m┆ [0m[90m[36.0s] [0m[90m|[0m dist/index.html                   0.47 kB │ gzip:  0.30 kB
[95m27  : [0m[90;2m┆ [0m[90m[36.0s] [0m[90m|[0m dist/assets/index-BL1Y6reK.css   23.39 kB │ gzip:  5.23 kB
[95m27  : [0m[90;2m┆ [0m[90m[36.0s] [0m[90m|[0m dist/assets/index-DrF3HGaf.js   257.28 kB │ gzip: 80.98 kB
[95m27  : [0m[90;2m┆ [0m[90m[36.0s] [0m[90m|[0m 
[95m27  : [0m[90;2m┆ [0m[90m[36.0s] [0m[90m|[0m ✓ built in 188ms

[95m28  : [0m[90;2m[0mDirectory.[1mexport[0m([36mpath: [0m[33m"/tmp/css-visual-diff-review-site-dist-1260166338"[0m)[2m: String![0m
[95m28  : [0m[90;2m[0mDirectory.[1mexport[0m[32m DONE[0m[90m [0.0s][0m

[95m19  : [0m[90;2m[0mContainer.[1mdirectory[0m[32m DONE[0m[90m [36.1s][0m

[95m9   : [0m[90;2m[0mdagger-0.20.6 session --label dagger.io/sdk.name:go --label dagger.io/sdk.version:0.20.6[32m DONE[0m[90m [38.8s][0m


[33mA new release of dagger is available: [0m[36mv0.20.6[0m → [36mv0.21.0[0m
To upgrade, see https://docs.dagger.io/install
[33mhttps://github.com/dagger/dagger/releases/tag/v0.21.0[0m
